black_pop,asian_pop,white_pop,hisp_pop,amin_pop,hp_pop,other_pop
22,12,34,33,0,0,0
22,12,33,33,0,0,0
22,12,33,33,0,0,0
22,12,33,33,0,0,0
22,12,33,33,0,0,0
22,12,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,12,33,33,0,0,0
22,13,33,33,0,0,0
22,13,34,33,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,31,0,0,0
22,13,34,31,0,0,0
22,13,34,31,0,0,0
22,12,34,30,0,0,0
22,13,34,30,0,0,0
22,13,34,30,0,0,0
22,13,34,31,0,0,0
22,13,34,32,0,0,0
22,13,34,33,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,31,0,0,0
22,13,34,31,0,0,0
22,13,34,32,0,0,0
23,13,34,32,0,0,0
22,13,34,33,0,0,0
22,14,34,33,0,0,0
22,13,34,33,0,0,0
23,13,34,32,0,0,0
22,13,34,31,0,0,0
22,13,34,31,0,0,0
22,13,34,33,0,0,0
22,12,34,33,0,0,0
22,13,34,33,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,12,34,32,0,0,0
22,12,34,32,0,0,0
22,12,34,32,0,0,0
23,12,34,31,0,0,0
22,12,34,31,0,0,0
22,12,34,31,0,0,0
22,12,34,31,0,0,0
22,12,34,31,0,0,0
22,12,34,31,0,0,0
22,12,34,32,0,0,0
22,12,34,32,0,0,0
22,12,34,33,0,0,0
22,12,34,33,0,0,0
22,12,34,33,0,0,0
22,12,34,32,0,0,0
22,12,34,32,0,0,0
22,12,34,32,0,0,0
22,12,34,33,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,32,33,0,0,0
22,13,32,34,0,0,0
22,13,33,34,0,0,0
22,13,32,34,0,0,0
22,13,33,34,0,0,0
22,13,33,34,0,0,0
22,13,32,34,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,32,34,0,0,0
22,13,32,33,0,0,0
22,13,32,34,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,34,0,0,0
22,13,33,34,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,32,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,35,32,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,34,34,0,0,0
22,13,35,34,0,0,0
22,13,35,34,0,0,0
22,13,34,34,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,35,33,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,34,33,0,0,0
22,13,35,33,0,0,0
22,13,35,33,0,0,0
22,13,35,33,0,0,0
22,13,35,33,0,0,0
22,13,35,33,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,33,32,0,0,0
22,13,34,32,0,0,0
22,13,34,32,0,0,0
22,13,33,32,0,0,0
22,13,34,33,0,0,0
22,13,33,33,0,0,0
22,13,33,34,0,0,0
22,13,33,34,0,0,0
22,13,33,34,0,0,0
22,13,33,34,0,0,0
22,13,33,33,0,0,0
22,13,33,34,0,0,0
22,13,34,33,0,0,0
22,13,33,33,0,0,0
22,13,33,34,0,0,0
22,13,33,34,0,0,0
22,13,33,34,0,0,0
22,13,33,33,0,0,0
22,13,34,32,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,32,33,0,0,0
22,13,32,33,0,0,0
22,13,32,33,0,0,0
22,13,33,33,0,0,0
22,13,32,33,0,0,0
22,13,32,32,0,0,0
22,13,32,33,0,0,0
22,13,32,33,0,0,0
22,13,32,33,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,33,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,31,0,0,0
22,13,33,32,0,0,0
22,13,33,31,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
23,13,33,33,0,0,0
23,13,33,32,0,0,0
23,13,33,32,0,0,0
23,13,33,31,0,0,0
23,13,33,32,0,0,0
23,13,33,32,0,0,0
23,13,33,33,0,0,0
23,13,33,33,0,0,0
23,13,33,32,0,0,0
23,13,33,32,0,0,0
23,13,33,33,0,0,0
23,13,33,33,0,0,0
23,13,33,33,0,0,0
23,13,33,33,0,0,0
23,13,33,33,0,0,0
23,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
23,13,33,33,0,0,0
23,13,33,33,0,0,0
23,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,32,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,34,32,0,0,0
23,13,33,32,0,0,0
23,13,33,33,0,0,0
23,13,33,33,0,0,0
23,13,33,33,0,0,0
23,13,33,32,0,0,0
23,13,33,33,0,0,0
23,13,33,32,0,0,0
22,13,33,31,0,0,0
23,13,33,31,0,0,0
23,13,33,31,0,0,0
22,13,33,30,0,0,0
22,13,33,31,0,0,0
23,13,33,32,0,0,0
22,13,33,31,0,0,0
22,13,33,30,0,0,0
22,13,33,31,0,0,0
22,13,33,31,0,0,0
22,13,33,32,0,0,0
22,13,33,33,0,0,0
22,13,33,32,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,32,0,0,0
23,13,33,32,0,0,0
22,13,33,32,0,0,0
22,12,33,33,0,0,0
22,13,32,32,0,0,0
22,13,33,32,0,0,0
22,13,33,33,0,0,0
22,13,32,33,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,31,0,0,0
23,13,32,31,0,0,0
23,13,32,32,0,0,0
23,13,32,32,0,0,0
23,13,32,32,0,0,0
22,13,33,31,0,0,0
22,13,33,31,0,0,0
22,13,33,31,0,0,0
22,13,33,31,0,0,0
22,13,33,31,0,0,0
22,13,33,31,0,0,0
23,12,33,31,0,0,0
23,13,33,31,0,0,0
23,13,33,32,0,0,0
23,13,33,32,0,0,0
23,13,33,31,0,0,0
23,13,33,31,0,0,0
23,13,33,31,0,0,0
23,13,33,31,0,0,0
23,13,34,32,0,0,0
23,13,34,32,0,0,0
23,13,34,32,0,0,0
23,13,34,32,0,0,0
23,13,35,32,0,0,0
23,13,35,32,0,0,0
23,13,35,31,0,0,0
23,13,34,31,0,0,0
23,14,34,31,0,0,0
23,13,34,31,0,0,0
23,14,33,31,0,0,0
23,14,33,31,0,0,0
23,14,34,31,0,0,0
23,14,34,31,0,0,0
23,14,34,31,0,0,0
23,14,34,31,0,0,0
23,14,34,30,0,0,0
23,13,34,30,0,0,0
23,13,34,31,0,0,0
23,14,34,29,0,0,0
23,14,34,29,0,0,0
23,13,34,30,0,0,0
23,14,33,30,0,0,0
23,14,34,30,0,0,0
23,14,34,30,0,0,0
23,14,34,30,0,0,0
23,15,34,29,0,0,0
23,15,34,29,0,0,0
23,15,34,29,0,0,0
23,15,35,29,0,0,0
23,15,35,29,0,0,0
23,15,34,30,0,0,0
23,15,34,31,0,0,0
23,15,34,31,0,0,0
23,14,34,31,0,0,0
22,15,35,30,0,0,0
23,15,35,30,0,0,0
22,15,35,30,0,0,0
22,15,35,30,0,0,0
22,15,35,32,0,0,0
22,15,35,32,0,0,0
22,15,35,31,0,0,0
22,15,35,32,0,0,0
22,15,35,32,0,0,0
22,15,35,31,0,0,0
22,15,35,31,0,0,0
22,15,35,31,0,0,0
22,15,35,31,0,0,0
22,15,35,31,0,0,0
22,15,35,31,0,0,0
22,15,35,32,0,0,0
22,15,35,32,0,0,0
22,14,35,30,0,0,0
22,15,35,30,0,0,0
22,15,35,31,0,0,0
22,16,35,31,0,0,0
22,15,35,31,0,0,0
22,15,35,31,0,0,0
22,16,35,31,0,0,0
22,15,35,31,0,0,0
22,15,35,31,0,0,0
22,16,35,31,0,0,0
22,15,35,30,0,0,0
22,15,36,30,0,0,0
22,15,35,30,0,0,0
22,15,36,31,0,0,0
22,15,36,31,0,0,0
22,15,36,31,0,0,0
22,15,36,30,0,0,0
22,15,36,32,0,0,0
22,16,36,32,0,0,0
23,15,36,31,0,0,0
23,16,36,31,0,0,0
22,16,36,31,0,0,0
22,16,36,31,0,0,0
22,16,36,31,0,0,0
22,15,36,31,0,0,0
22,15,36,31,0,0,0
22,15,36,31,0,0,0
22,15,36,32,0,0,0
22,15,36,32,0,0,0
22,15,36,31,0,0,0
22,15,35,31,0,0,0
22,15,35,32,0,0,0
22,15,35,32,0,0,0
22,15,35,33,0,0,0
22,15,34,33,0,0,0
22,15,35,32,0,0,0
22,15,35,32,0,0,0
22,15,35,33,0,0,0
22,15,35,32,0,0,0
22,15,35,33,0,0,0
22,15,36,32,0,0,0
22,15,36,33,0,0,0
22,15,35,33,0,0,0
22,15,35,33,0,0,0
22,14,35,33,0,0,0
22,14,35,33,0,0,0
22,14,35,33,0,0,0
22,14,35,33,0,0,0
22,14,35,33,0,0,0
22,14,35,32,0,0,0
22,14,36,31,0,0,0
22,15,36,31,0,0,0
22,15,36,32,0,0,0
22,15,36,32,0,0,0
22,14,35,32,0,0,0
23,15,35,32,0,0,0
23,15,34,33,0,0,0
23,15,35,33,0,0,0
23,15,35,33,0,0,0
23,15,36,32,0,0,0
23,15,35,33,0,0,0
23,15,34,32,0,0,0
23,15,34,32,0,0,0
23,15,35,32,0,0,0
23,16,35,32,0,0,0
23,15,35,32,0,0,0
23,15,35,32,0,0,0
22,15,35,32,0,0,0
22,15,35,33,0,0,0
22,15,35,33,0,0,0
22,15,35,33,0,0,0
22,15,35,33,0,0,0
22,15,35,33,0,0,0
22,15,34,33,0,0,0
22,15,34,33,0,0,0
22,15,34,33,0,0,0
22,15,34,33,0,0,0
22,15,34,33,0,0,0
22,15,34,33,0,0,0
22,15,34,33,0,0,0
22,16,34,33,0,0,0
22,16,34,33,0,0,0
22,15,34,33,0,0,0
22,16,34,33,0,0,0
22,16,34,33,0,0,0
22,16,34,33,0,0,0
23,16,34,33,0,0,0
23,15,34,33,0,0,0
23,17,34,33,0,0,0
23,16,34,33,0,0,0
23,16,35,33,0,0,0
22,16,34,32,0,0,0
23,16,34,33,0,0,0
23,16,34,33,0,0,0
23,16,34,33,0,0,0
23,15,35,33,0,0,0
23,16,35,33,0,0,0
23,16,35,34,0,0,0
23,15,35,34,0,0,0
23,15,34,34,0,0,0
22,16,34,33,0,0,0
23,16,34,33,0,0,0
22,15,34,33,0,0,0
23,16,35,32,0,0,0
23,16,35,33,0,0,0
23,15,35,33,0,0,0
23,15,35,32,0,0,0
23,15,35,33,0,0,0
23,15,35,33,0,0,0
23,14,35,33,0,0,0
23,14,35,33,0,0,0
23,14,35,33,0,0,0
23,15,35,33,0,0,0
23,15,34,33,0,0,0
23,15,34,33,0,0,0
23,14,35,33,0,0,0
23,14,36,33,0,0,0
23,16,36,33,0,0,0
23,15,35,34,0,0,0
23,15,36,33,0,0,0
23,15,37,33,0,0,0
23,15,37,33,0,0,0
23,14,37,33,0,0,0
23,15,37,33,0,0,0
23,15,36,31,0,0,0
23,15,36,32,0,0,0
23,15,36,32,0,0,0
23,16,37,32,0,0,0
23,16,36,32,0,0,0
22,16,37,32,0,0,0
22,14,36,31,0,0,0
22,15,36,32,0,0,0
23,15,36,32,0,0,0
22,16,36,31,0,0,0
22,15,36,31,0,0,0
22,15,35,31,0,0,0
22,14,35,32,0,0,0
22,14,35,31,0,0,0
22,14,35,31,0,0,0
22,14,37,31,0,0,0
22,14,36,31,0,0,0
23,14,36,31,0,0,0
23,15,36,32,0,0,0
23,15,37,32,0,0,0
23,14,36,32,0,0,0
22,15,36,32,0,0,0
22,16,36,31,0,0,0
22,16,36,31,0,0,0
22,14,37,32,0,0,0
22,14,37,32,0,0,0
22,14,36,32,0,0,0
22,15,36,32,0,0,0
23,15,36,32,0,0,0
23,15,37,32,0,0,0
23,15,35,32,0,0,0
23,15,36,31,0,0,0
23,15,36,31,0,0,0
23,15,36,32,0,0,0
23,15,36,32,0,0,0
23,15,36,32,0,0,0
23,15,36,32,0,0,0
23,15,36,33,0,0,0
23,15,36,32,0,0,0
23,15,36,32,0,0,0
23,15,36,32,0,0,0
23,15,36,32,0,0,0
23,16,36,32,0,0,0
23,16,36,32,0,0,0
23,16,36,33,0,0,0
23,16,36,33,0,0,0
24,16,36,33,0,0,0
23,16,36,33,0,0,0
23,16,36,32,0,0,0
23,16,35,32,0,0,0
23,16,35,32,0,0,0
23,16,35,32,0,0,0
23,16,35,32,0,0,0
23,16,35,32,0,0,0
23,16,35,32,0,0,0
23,15,35,32,0,0,0
23,16,35,32,0,0,0
23,16,35,32,0,0,0
23,16,36,32,0,0,0
23,16,36,31,0,0,0
23,16,36,32,0,0,0
23,16,36,31,0,0,0
23,17,36,32,0,0,0
23,16,36,33,0,0,0
23,17,36,31,0,0,0
23,17,36,32,0,0,0
23,17,36,33,0,0,0
23,17,36,32,0,0,0
24,17,36,32,0,0,0
24,17,35,32,0,0,0
24,17,35,32,0,0,0
23,17,36,32,0,0,0
23,16,35,31,0,0,0
23,16,36,31,0,0,0
23,16,36,31,0,0,0
23,16,36,31,0,0,0
23,17,36,31,0,0,0
23,17,35,31,0,0,0
23,17,35,31,0,0,0
23,17,36,31,0,0,0
23,17,36,31,0,0,0
23,17,35,31,0,0,0
23,17,35,31,0,0,0
23,16,36,31,0,0,0
23,16,36,31,0,0,0
23,16,36,31,0,0,0
23,16,36,31,0,0,0
23,16,36,30,0,0,0
23,16,36,30,0,0,0
23,16,36,30,0,0,0
23,16,36,30,0,0,0
23,16,36,31,0,0,0
23,16,35,31,0,0,0
23,16,35,31,0,0,0
23,16,36,31,0,0,0
23,16,35,31,0,0,0
23,16,35,31,0,0,0
23,16,35,31,0,0,0
23,16,35,31,0,0,0
23,16,35,31,0,0,0
23,16,35,31,0,0,0
23,16,35,31,0,0,0
23,16,35,32,0,0,0
23,16,35,32,0,0,0
23,16,36,32,0,0,0
24,16,36,32,0,0,0
24,16,36,32,0,0,0
24,16,36,33,0,0,0
24,16,37,34,0,0,0
24,16,37,34,0,0,0
24,16,37,33,0,0,0
24,16,37,32,0,0,0
24,16,37,32,0,0,0
24,16,37,32,0,0,0
24,16,36,33,0,0,0
24,16,36,32,0,0,0
24,16,37,33,0,0,0
24,16,37,33,0,0,0
24,16,37,33,0,0,0
24,16,37,32,0,0,0
24,16,37,33,0,0,0
24,16,37,33,0,0,0
24,16,37,32,0,0,0
24,16,37,31,0,0,0
24,16,37,31,0,0,0
24,16,37,32,0,0,0
24,16,37,33,0,0,0
24,16,37,33,0,0,0
24,16,37,33,0,0,0
24,16,37,33,0,0,0
24,16,37,32,0,0,0
24,16,37,32,0,0,0
24,16,37,32,0,0,0
24,16,37,32,0,0,0
24,15,37,32,0,0,0
24,15,37,31,0,0,0
23,15,37,32,0,0,0
23,16,37,32,0,0,0
24,16,37,32,0,0,0
24,16,37,33,0,0,0
24,16,37,32,0,0,0
24,16,37,33,0,0,0
24,16,36,32,0,0,0
24,16,36,32,0,0,0
24,16,37,33,0,0,0
24,16,36,32,0,0,0
23,16,36,33,0,0,0
23,15,36,33,0,0,0
23,16,36,33,0,0,0
23,16,35,32,0,0,0
23,16,35,32,0,0,0
23,16,35,32,0,0,0
23,15,35,32,0,0,0
23,15,35,32,0,0,0
23,15,36,32,0,0,0
24,15,36,32,0,0,0
24,14,36,32,0,0,0
24,14,36,32,0,0,0
23,15,36,32,0,0,0
23,15,36,33,0,0,0
24,15,36,33,0,0,0
24,15,36,33,0,0,0
24,15,36,33,0,0,0
24,15,36,34,0,0,0
23,15,37,33,0,0,0
24,15,37,33,0,0,0
24,15,37,32,0,0,0
24,15,37,32,0,0,0
24,15,37,32,0,0,0
24,15,37,32,0,0,0
24,15,37,32,0,0,0
24,15,36,32,0,0,0
24,15,36,32,0,0,0
24,15,37,33,0,0,0
24,15,36,33,0,0,0
24,16,37,33,0,0,0
24,16,38,33,0,0,0
24,16,38,33,0,0,0
24,16,38,32,0,0,0
24,16,38,32,0,0,0
24,16,37,33,0,0,0
24,16,37,33,0,0,0
23,16,37,32,0,0,0
23,16,37,32,0,0,0
23,16,37,30,0,0,0
23,16,37,31,0,0,0
23,16,37,30,0,0,0
23,16,37,30,0,0,0
24,16,37,31,0,0,0
24,16,37,31,0,0,0
